Tooltip_RU = {
	Tooltip_QuiverCarry = "Позволяет носить только стрелы. Сильно снижает вес",
	Tooltip_SparkleQuest1_Take = "Начинаем с основы основ - электронные детали. Их можно добыть, разбирая почти все электронное. Найди в трупах зомби пару раций и разбери их отверткой - получишь нужные детали. Принеси мне 5 штук.",
	Tooltip_SparkleQuest1_Finish = "Неплохо, неплохо. Приходи еще.",

	Tooltip_SparkleQuest2 = "Искра просит вас принести отвертку",
	Tooltip_SparkleQuest2_Take = "Главный инструмент электрика - это отвертка. Мы постоянно что-то закручиваем или раскручиваем. Отвертку можно создать из базовых ресурсов, добываемых на свалке. А еще ее можно найти в зараженных. Разберешься.",
	Tooltip_SparkleQuest2_Finish = "Ничего такая, крепкая. Долго прослужит. Спасибо.",

	Tooltip_SparkleQuest3 = "Искра просит вас 3 единицы кремниевой руды",
	Tooltip_SparkleQuest3_Take = "Итак, основа электронного оборудования - это кремний. К нашему счастью, мелких кусков кремния очень много на свалках. Добудь мне 3 штуки и возвращайся.",
	Tooltip_SparkleQuest3_Finish = "Хм... из этого получатся отличные рации. Благодарю.",

	Tooltip_SparkleQuest4 = "Искра просит вас добыть 2 желтые рации Валу-Тек",
	Tooltip_SparkleQuest4_Take = "Рация - крайне важный инструмент выживания в нашем мире. С его помощью можно налаживать контакты, устраивать заговоры, слушать радио-эфиры и многое другое. Рации были популярны в этой местности, поэтому можешь найти их в трупах зараженных. Мне нужны две желтые рации! Запомнил? Две. Желтые. Рации.",
	Tooltip_SparkleQuest4_Finish = "Хорошо сохранились, кстати. Сможем нормально общаться с Госпиталем. Спасибо!",



	Tooltip_SilkQuest1 = "Шелк просит вас создать котомку",
	Tooltip_SilkQuest1_Take = "Приветик. Твое первое задание - это котомка. Простейшая и очень доступная сумка. Делается из тряпичной веревки и почти любой одежды. Сделай сразу две! Одну я заберу, вторую оставишь себе.",
	Tooltip_SilkQuest1_Finish = "Хм... Поаккуратнее бы сворачивать... ну, ничего. С опытом придет!",

	Tooltip_SilkQuest2 = "Шелк просит вас принести веревку",
	Tooltip_SilkQuest2_Take = "Ресурс, который часто используется в Шитье и Кожевничестве - это веревки. Веревки можно сшить самому из огромного количества рваных тряпок, а можно добыть на свалке! Шанс небольшой, конечно, но все-таки... Принеси мне одну",
	Tooltip_SilkQuest2_Finish = "Хорошие, крепкие... Пригодятся. Спасибо!",

	Tooltip_SilkQuest3 = "Шелк просит вас добыть и высушить единицу тонкой кожи",
	Tooltip_SilkQuest3_Take = "Итак. Основной базовый ресурс в Кожевничестве - это Тонкая кожа. Кожу ты добываешь при разделке животных, но чтобы использовать, ее нужно сначала "замочить" в дубильном веществе. Затем мокрую кожу кожу нужно оставить сушиться. И поверь мне, это оооочень долгий процесс. Не переживай, занимайся своими делами. Кожа высохнет без тебя.",
	Tooltip_SilkQuest3_Finish = "Ничего себе, какая качественная разделка! Спасибо! Твой труд послужит на благо Оазиса",

	Tooltip_SilkQuest4 = "Шелк просит вас принести школьный рюкзак",
	Tooltip_SilkQuest4_Take = "Школьный рюкзак можно назвать медианой среди рюкзаков. Не лучший, не худший и весьма доступный - потому что его можно найти прямо на зараженных. Добудь один для меня, пожалуйста.",
	Tooltip_SilkQuest4_Finish = "Слегка порванный, но ничего, зашью. Благодарю!",



	Tooltip_AspirinQuest1 = "Аспирин просит вас создать 2 угольные таблетки.",
	Tooltip_AspirinQuest1_Take = "Итак, вот ты и пришел поработать на меня... Первое испытание для здоровья - это Заражение. Химическое или биологическое... хрен его знает. Но оно убивает и это факт. Заражен Луисвилль и шахты Хоуптауна. Кстати, местные иногда зовут это Радиацией... идиоты даже не понимают разницу. Как будто противогаз и фильтры могут защитить от радиации... Неважно. Короче, что реально тебя спасет от заражения - так это угольные таблетки. Простейшие в создании и очень эффективные. А ингредиенты для него добываются обычным собирательством. <br> <br> Принеси мне 2 угольные таблетки и мы продолжим.",
	Tooltip_AspirinQuest1_Finish = "Неплохо. Помни: когда идешь в Зараженную местность - всегда имей в кармане 5-10 таких таблеток. Фильтры могут закончиться очень внезапно и ты даже не заметишь, как словишь Заражение.",

	Tooltip_AspirinQuest2 = "Аспирин просит вас добыть 2 единицы образцов зараженного.",
	Tooltip_AspirinQuest2_Take = "Следующий этап - это создание полноценных лекарств. От Инцидента пострадали все без исключения, у каждого произошли изменения в организме. Теперь обычные лекарства не действуют... К действующим веществам нужно добавлять еще один компонент, который можно найти только в образцах зараженного. При разделке трупа у тебя есть некоторый шанс вырезать и не повредить образец тканей. Они нужны тебе для создания всех видов лекарств. Добудь и для меня 2 штуки.",
	Tooltip_AspirinQuest2_Finish = "Сгодятся. Создам из этого пакет крови и витамины.",

	Tooltip_AspirinQuest3 = "Аспирин просит вас создать по 1 припарке каждого вида",
	Tooltip_AspirinQuest3_Take = "Хоть мы и любим высмеивать народную медицину, игнорировать эффективность припарок нельзя. Припарки вообще довольно полезные и удобные, а главное - доступные. Принеси мне по 1 припарке каждого вида: Припарка Окопника, Припарка Чеснока и Припарка Подорожника.",
	Tooltip_AspirinQuest3_Finish = "Хороши. Отдам нашим добытчикам в дорогу.",

	Tooltip_AspirinQuest4 = "Аспирин просит вас добыть витамины",
	Tooltip_AspirinQuest4_Take = "Не стану загружать тебя ненужной инфой, просто знай. Уж не знаю, с чем это связано... возможно, с Инцидентом... но все внезапно стали довольно сонливыми. Сон вообще стал большой проблемой. К счастью, есть витамины, снижающие сонливость. А еще к тому же счастью, витамины довольно доступная штука. Можно найти их в зараженных. Короче, принеси мне пачку витаминов.",
	Tooltip_AspirinQuest4_Finish = "Отлично. Помяни мое слово и запасай витамины пачками! Точно пригодятся, уж поверь мне.",



	Tooltip_NerdQuest1 = "Ботан просит вас создать химическую колбу",
	Tooltip_NerdQuest1_Take = "Кхм... здравствуй. Итак, раз уж ты пришел постигать Химию, то начнем с базы. Химическая колба - основа основ. Немного стекла, воздействие температуры - и ценнейший инструмент готов. Принеси мне штуку, а то я разбила одну из своих...",
	Tooltip_NerdQuest1_Finish = "Что ж... пойдет. Спасибо",

	Tooltip_NerdQuest2 = "Ботан просит вас добыть по 2 единицы некоторых базовых ресурсов: зола, серный порошок, известняк",
	Tooltip_NerdQuest2_Take = "Ввиду Инцидента, мы потеряли доступ к полноценному химическому синтезу и нормальных лабораторий у нас больше нет. Но в этом и прелесть Химии - можно добыть что угодно из того, что найдешь под ногами! Итак, начнем с 3 базовых ресурсов: зола, серный порошок и известняк. Зола - это ветки плюс каменная печь. Серный порошок - это серная руда плюс ступка и пестик (а серную руду можно найти в собирательстве или создать из камней плюс воды плюс ступы и пестика...ну, или добыть на горе Блэк). А известняк - это несколько камней плюс вода плюс ступа и пестик. Или все та же гора Блэк. В общем, по 2 штуки. Каждого.",
	Tooltip_NerdQuest2_Finish = "Ага... промывал камни или на гору смотался? Ладно, мне не интересно. Спасибо.",

	Tooltip_NerdQuest3 = "Ботан просит вас синтезировать колбу с азотом",
	Tooltip_NerdQuest3_Take = "Азот - один из самых доступных ресурсов. Все что тебе нужно - это коксовый уголь, который делается из обычного. Ну, и пустая колба, чтобы этот самый азот собрать. Принеси мне штуку, пожалуйста... А колбу я тебе верну.",
	Tooltip_NerdQuest3_Finish = "Отлично! Секунду... Вот, держи свою колбу",

	Tooltip_NerdQuest4 = "Ботан просит вас создать 2 единицы пороха для патронов",
	Tooltip_NerdQuest4_Take = "Как бы я ни пыталась привить людям любовь к Химии, всех интересует только одно - как создается долбаный порох... Все ради оружия и убийств. Никто не ценит меня как эксперта... Ладно, тебе, наверное, тоже все равно. Принеси мне две единицы пороха и я тебе кое-что расскажу.",
	Tooltip_NerdQuest4_Finish = "Хорошо... Я обещала рассказать. В общем, чем лучше твои познания в Химии, тем эффективнее создание. В будущем у тебя появится более эффективный метод создания пороха: он дешевле и создает разом несколько штук. Такие дела!",



	Tooltip_KioshiQuest1 = "Киоши просит вас принести 4 стрелы",
	Tooltip_KioshiQuest1_Take = "Ну что, приступим? Первым делом принеси мне стрелы. 4 штуки. Делаются довольно легко: палки, любой острый предмет и бумага или перья.",
	Tooltip_KioshiQuest1_Finish = "Подточить бы тебе навыки вырезания по дереву... но для первого раза неплохо.",

	Tooltip_KioshiQuest2 = "Киоши просит вас добыть 4 гильзы",
	Tooltip_KioshiQuest2_Take = "Патроны - ресурс весьма дефицитный и потому крайне ценный. Есть два варианта создания патронов: "для бедных" и "для богатых". Мы, конечно же, начнем с первого. Первый вариант предполагает нахождение пустых использованных гильз на свалке с их последующей переделкой в патроны. Принеси мне 4 такие гильзы.",
	Tooltip_KioshiQuest2_Finish = "Ты б еще консервных ба... ой, прости. Ностальгия проснулась. Ага, пойдет.",
	
	Tooltip_KioshiQuest3 = "Киоши просит вас создать и принести пружину (деталь оружия)",
	Tooltip_KioshiQuest3_Take = "Местная система оружия крайне удобна и универсальна. Ты можешь разобрать одно оружие, получить детали и из них создать другое оружие. И никакого выхлопа! Одна из деталей, которая используется почти везде - это пружина. Сделай одну и принеси мне.",
	Tooltip_KioshiQuest3_Finish = "Неплохо. В следующий раз делай ее чуть более упругой.",

	Tooltip_KioshiQuest4 = "Киоши просит вас создать корпус пистолета",
	Tooltip_KioshiQuest4_Take = "Ты приближаешься к своему первому огнестрелу! Начнем с корпуса пистолета. Создай его и принеси мне.",
	Tooltip_KioshiQuest4_Finish = "А ты хорош! Дуло бы поровнее, но и так сойдет.",



	Tooltip_HoundQuest1 = "Ищейка просит вас добыть 3 пера",
	Tooltip_HoundQuest1_Take = "Бля, опять ты, что ли... А че, не-долбоебы в Оазисе закончились? <br> <br> Лан, не обижайся. Я просто не в духе сегодня. Че ты там хотел... а, задания. Начнем с нуля. Первым делом принеси мне перья. 3 пера будет достаточно. Как добыть перья? Ты че, на лекции вообще не слушал? Ищешь следы [Собирательство], выслеживаешь зверя, разделываешь тушку. Хули непонятного? Для выслеживания курицы, кстати, тебе не нужен лук и стрелы. Можно и руками поймать, если ты не еблан криворукий",
	Tooltip_HoundQuest1_Finish = "Ну нихуя ж себе, ты посмотри. Реально перышки добыл.",

	Tooltip_HoundQuest2 = "Ищейка просит вас добыть 3 кости",
	Tooltip_HoundQuest2_Take = "Ты еще живой... Костей мне тогда принеси. Схема та же: разделал тушку - получил ресурсы, в том числе кости. Все, пиздуй",
	Tooltip_HoundQuest2_Finish = "Давай сюда, сделаю что-нибудь полезное. Свободен",

	Tooltip_HoundQuest3 = "Ищейка просит вас создать мышеловку",
	Tooltip_HoundQuest3_Take = "Сука, да когда ж ты отъебешься то уже... Думаешь, тебе это все поможет? Все равно помрешь завтра же. Мне, думаешь, не в падлу стараться каждый раз ради однодневок? Ладно... В общем, охота бывает как активная, так и пассивная. И для второй нам нужны ловушки. Поставил их куда-нибудь, приманку засунул и гуляй по делам. Не забывай только проверять ее время от времени и добычу забирать. Начнем с мышеловки. Создай одну и принеси мне.",
	Tooltip_HoundQuest3_Finish = "Ебать, мышеловка. Еще и целая. А ты не такой уж и лох",

	Tooltip_HoundQuest4 = "Ищейка просит вас выследить зайца и принести его тушку",
	Tooltip_HoundQuest4_Take = "Еще не сдох? Ну, ладно. Теперь ты заслужил моего внимания. Итак... твое первое настоящее задание - выследить зайца. Зайцы хитрые и быстрые, зато мясо у них вкуснейшее. Если готовить умеешь. Принеси мне тушку одного и поговорим.",
	Tooltip_HoundQuest4_Finish = "Ух, бля. Здоровый, сука. Ты как поймал такого? Ладно, мне похуй. Спасибо. Сегодня в Оазисе будет вкусный ужин.",


	Tooltip_ARQuests = "Выполняя данные задания, вы будете получать обрывки чертежей автоматов. Соберите обрывки в полные чертежы и изучите их на Столе Исследователя, чтобы открыть новое оружие.",
	Tooltip_RQuests = "Выполняя данные задания, вы будете получать обрывки чертежей винтовок. Соберите обрывки в полные чертежы и изучите их на Столе Исследователя, чтобы открыть новое оружие",
	Tooltip_PQuests = "Выполняя данные задания, вы будете получать обрывки чертежей пистолетов и револьверов. Соберите обрывки в полные чертежы и изучите их на Столе Исследователя, чтобы открыть новое оружие",
	Tooltip_SQuests = "Выполняя данные задания, вы будете получать обрывки чертежей дробовиков. Соберите обрывки в полные чертежы и изучите их на Столе Исследователя, чтобы открыть новое оружие",
	Tooltip_SMGQuests = "Выполняя данные задания, вы будете получать обрывки чертежей пистолетов-пулеметов. Соберите обрывки в полные чертежы и изучите их на Столе Исследователя, чтобы открыть новое оружие",



	Tooltip_CainQuest1AR = "Каин просит вас отформатировать флеш-накопитель. Для этого вам нужен любой компьютер, находящийся в запитанном генератором здании.",
	Tooltip_CainQuest1AR_Take = "Ебать, сразу на автомат позарился. От скромности не помрешь! <br> <br> Возьми вот эту хуйню и отформатируй. Сгодится любой компьютер, главное, чтоб в доме было электричество. Не лезь в содержимое, оно все равно зашифровано. Очистишь - приноси. Так и быть, подгоню тебе чертежик.",
	Tooltip_CainQuest1AR_Finish = "Я б тебя похвалил, но знаю, что наглеть начнешь. Мы не друзья и никогда ими не станем, ясно? А за работу спасибо. Держи свою хуйню",


	Tooltip_CainQuest2AR = "Каин просит вас отправиться в Луисвилль, найти особое здание и скачать с комьютера в нем необходимые данные.",
	Tooltip_CainQuest2AR_Take = "Неугомонные, сука. Доебывают и доебывают. Как будто у меня других дел нет! <br> <br> Ладно, так уж и быть. В Луисвилле на краю города есть одно складское помещение. Вот оно, на карте. Запомни! Перерисуй себе куда-нибудь, потому что карту я тебе не дам. Так вот... там работала одна грязная на руку фирма. Мне нужно, чтобы ты скачал данные на диск из их базы данных. Подойдет любой дом в этом здании. Главное - позаботься об электричестве. Там же зараженная область все-таки, никто не живет... Придется тебе тащить генератор.",
	Tooltip_CainQuest2AR_Finish = "Еб твою мать, ты почему живой еще? Ладно, че я удивляюсь. На, забирай",


	Tooltip_CainQuest1R = "Каин просит вас добыть 20 жетонов. Убивая зомби, вы можете найти в них кошельки. Осматривайте их, чтобы добыть жетоны.",
	Tooltip_CainQuest1R_Take = "Че надо? А, винтовку захотел. Ну, дохуя хочешь, че тут скажешь. <br> <br> Ладно, не урчи. Есть задание для тебя. Принеси мне 20 жетонов и, так уж и быть, я подгоню тебе чертежей. Жетоны ты можешь найти в кошельках зомби, осматривай их.",
	Tooltip_CainQuest1R_Finish = "Может, ты не такой уж и безнадежный еблан, каким кажешься. Забирай.",


	Tooltip_CainQuest2R = "Каин просит вас добыть 40 жетонов. Убивая зомби, вы можете найти в них кошельки. Осматривайте их, чтобы добыть жетоны.",
	Tooltip_CainQuest2R_Take = "Тащи 40 жетонов. Все по старой схеме, убиваешь зомби - осматриваешь кошелек - находишь жетон - находишь еще 39 таких и приносишь мне. Все, уебывай.",
	Tooltip_CainQuest2R_Finish = "Че, не заебался? 40 штук задрочить, это ж сколько ты мертвяков поубивал! На, заслужил.",


	Tooltip_AbelQuest1P = "Авель просит вас принести ему 5 любых консерв",
	Tooltip_AbelQuest1P_Take = "Нашим парням нужна еда. Котируются только консервы, сам понимаешь. Принеси мне 5 штук любых консерв (обязательно одинаковых!). А я тебе за это подгоню рецептик какой-нибудь...",
	Tooltip_AbelQuest1P_Finish = "А ты молодец, слово держишь! Как, впрочем, и я.",

	Tooltip_AbelQuest1S = "Авель просит вас добыть 2 полных комплекта военной одежды: Армейская куртка + Армейские штаны + Армейские ботинки",
	Tooltip_AbelQuest1S_Take = "Так... смотри. Мы тут народ вербуем новый, а одевать их не во что. Там много наших бродит, ну... те, что мертвые. Принеси мне с них два полных комплекта армейской одежды, пожалуйста. Либо лесной камуфляж, либо пустынный. И имей в виду - два строго одинаковых комплекта: либо два лесных, либо два пустынных! В комплект входят: куртка, штаны и ботинки. Запомни! По 2 штуки каждого.",
	Tooltip_AbelQuest1S_Finish = "Неплохо справляешься! Спасибо, парням будет приятно надеть старую добрую форму. А то что она с мертвяков - неважно, постираем. А им вообще не скажем. Держи свои рецепты.",

	Tooltip_AbelQuest1SMG = "Авель просит вас отправиться в Луисвилль и сделать замеры окружающей среды. Нужно находиться в зараженной области порядка 10 минут",
	Tooltip_AbelQuest1SMG_Take = "Так, дружище, смотри. Берешь эту штуку, входишь в зараженную зону Луисвилля и гуляешь в ней примерно [игровой] час. За это время оно должно заполниться и стать зараженной пробой, вот ее-то мне и принеси. Доктора нам нехило отваливают за такие штуки, а сами туда сунуться не могут. Принесешь - дам рецептов.",
	Tooltip_AbelQuest1SMG_Finish = "Живой? Заражения там не наглотался? Ну, вроде, выглядишь нормально. Ладно, забирай. И спасибо.",
	
	Tooltip_AbelQuest2SMG = "Авель просит вас добыть образцы воздуха из самого зараженного места на карте - Никелевой шахты в Хоуптауне. Нужно находиться в зараженной области порядка 10 минут",
	Tooltip_AbelQuest2SMG_Take = "Ты тут позарился на одно из опаснейших заданий. Ну, как знаешь. Отговаривать не стану. <br> <br> Хоуптаун знаешь? Ну... этот, который город с шахтами. Тебе нужно войти в Никелевую шахту, самую зараженную из всех. И прогуляться там с часок [игровой]. Собрать пробы воздуха. Проба автоматически соберется, просто держи эту хрень в инвентаре. И будь осторожен.",
	Tooltip_AbelQuest2SMG_Finish = "А я уже не надеялся тебя увидеть! Ты, конечно, не робкого десятка, я погляжу. Твои заслуженные чертежи.",



	Tooltip_CainQuest1ARNotComplete = "Чтобы сдать задание, отформатирайте флеш-накопитель на любом компьютере в здании с электричеством.",
	Tooltip_CainQuest2ARNotComplete = "Чтобы сдать задание, принесите диск с данными, скачанными с комьютера в Луисвилле.",

	Tooltip_CainQuest1RNotComplete = "Чтобы сдать задание, принесите 20 жетонов, добытых в кошельках зомби.",
	Tooltip_CainQuest2RNotComplete = "Чтобы сдать задание, принесите 40 жетонов, добытых в кошельках зомби.",

	Tooltip_AbelQuest1PNotComplete = "Чтобы сдать задание, принесите 5 любых консерв.",

	Tooltip_AbelQuest1SNotComplete = "Чтобы сдать задание, принесите 2 полных комплекта военной одежды: Армейская куртка + Армейские штаны + Армейские ботинки",

	Tooltip_AbelQuest1SMGNotComplete = "Чтобы сдать задание, принесите анализатор, заполненный зараженными образцами воздуха из Луисвилля",
	Tooltip_AbelQuest2SMGNotComplete = "Чтобы сдать задание, добудьте образцы воздуха из Никелевой шахты в Хоуптауне.",

	Tooltip_GhostQuest1_Take = "Призрак дает вам странное устройство, похожее на пейджер. <br> <br> На маленькой бумажке написана инструкция: "Ключ-Наводка при использовании отображает векторное расстояние до цели. Следуйте в сторону уменьшения этого расстояния, регулярно используя Ключ. При подобных использованиях Ключ не расходуется. <br> <br> Когда расстояние до схрона станет меньше 5 метров, Ключ-Наводка самоуничтожится, раскрыв положение схрона. Ключ выбирает случайную точку схрона из всех доступных, добыча может быть абсолютно разной. Будьте осторожны".",
	Tooltip_Ghost_Hello = "Поздоровайтесь с незнакомцем. Он выглядит жутковато, но, кажется, нападать на вас не собирается.",
	Tooltip_Ghost_Dialogue_Hello = "Незнакомец в броне машет вам и жестом подзывает к себе. Показывает на свое лицо, скрытое маской, затем делает руками крест. <br> <br> Вы понимаете, что он немой. Ну... или просто не разговаривает. А еще он скрывает свое лицо. Незнакомец тычет себе в грудь, на нашивку с надписью "Призрак". Видимо, он хочет, чтобы вы его так называли. <br> <br> Призрак показывает записку, из которой вы узнаете, что он дает задания на поиск схронов.",
	Tooltip_GhostQuest1 = "Призрак выдает вам регулярное задание на поиск схрона",
}
